Spotify ID,Title,Artist,Album,Release Date,Popularity,tempo,loudness,key,danceability,energy,speechiness,instrumentalness,movie_title,language,year
5Yj7EPLWT3xDcHbuFMvSIl,Vachchindhi,"S. P. Balasubrahmanyam, Swarnalatha",Kalisundham Raa,2000,0,[129.19921875],0.23546429,0.3837294,21.861631845457648,-24.237616,61.60839,0.14235411759709296,Kalisundam Raa,telugu,2000
1JLtM0dEzGsytDmvfzLAue,Nuvvasthanante,"K. S. Chithra, Raqeeb Alam",Varsham,2003-12-17,0,[129.19921875],0.13559124,0.36613324,23.23957275608142,-109.20951,39.72874,0.1628876456798904,Vamsi,telugu,2000
6WCVnARSUrBrfzod8oAAQ3,Mellaga,"S.P. Charan, Sumangaly",Varsham,2003-12-17,0,[161.49902344],0.21595299,0.40383616,23.559912228464682,-73.41087,73.91976,0.11562225071651429,Vamsi,telugu,2000
2AoaRGgJNslaNOxjj6AiBq,Langa Voni,"Tippu, Usha",Varsham,2003-12-17,0,[117.45383523],0.22572872,0.38729087,23.289878547922882,-63.391872,56.05948,0.13985193657704356,Vamsi,telugu,2000
7iGSgpDJhZ8I8yH8DnRAHx,Joole Joole,"Mallikarjun, Kalpana",Varsham,2003-12-17,0,[151.99908088],0.2380842,0.42804432,21.979146849273626,-35.353996,70.35975,0.13689281305030243,Vamsi,telugu,2000
1sISDngLLJBiXyl45bzeiL,Kopama Napina,"Karthik, Shreya Ghoshal",Varsham,2003-12-17,0,[103.359375],0.17916776,0.33451733,24.122757780740205,-116.90653,56.867867,0.12993444791168976,Vamsi,telugu,2000
29ffQxBUZLJdN3kiPndB9n,Neeti Mullai (Bit),"Sagar, Sumangaly",Varsham,2003-12-17,0,[103.359375],0.15943609,0.25884938,24.967295410249985,-186.31041,83.64583,0.05401701187358437,Vamsi,telugu,2000
1BftYfxjWNKjshPlkQaqe1,Nachave Nizam Pori,"Adnan Sami, Sunitha Rao",Varsham,2003-12-17,0,[107.66601562],0.21811396,0.37494475,23.48760069141521,-54.464146,47.79189,0.1509679261717309,Vamsi,telugu,2000
4ZcSJ6Wt6cVuyu0iyjuXrM,Manipuri Nadakalatho,"Shankar Mahadevan, K. S. Chithra",Kodanda Ramudu,2000-01-05,0,[107.66601562],0.19583514,0.4084317,22.383641548001165,-60.05049,87.70163,0.1169903833956383,Kodanda Ramudu,telugu,2000
2hYM562frFw8YXAdtF6tw7,Idhi Kakula,S. P. Balasubrahmanyam,Kodanda Ramudu,2000-01-05,0,[99.38401442],0.16854891,0.38384855,21.963060404153385,-94.85195,80.0539,0.1121278787119811,Kodanda Ramudu,telugu,2000
7CwI5itKFSHkoKwiHliK54,Kodanda Ramayyaku,"Sri Kumar, K. S. Chithra",Kodanda Ramudu,2000-01-05,0,[89.10290948],0.18316442,0.39342707,22.759556854940197,-75.903656,87.01636,0.12893838963762053,Kodanda Ramudu,telugu,2000
3vblP5rXAYj081HVqSvnBU,Ee Lahiri,"Udit Narayan, K. S. Chithra",Kodanda Ramudu,2000-01-05,0,[172.265625],0.18982069,0.3660002,22.226828183252792,-76.61412,85.13192,0.11058704162280505,Kodanda Ramudu,telugu,2000
0SttlghGiJEcQ3X88A6v4G,Mounica Mounica,"Shankar Mahadevan, K. S. Chithra",Kodanda Ramudu,2000-01-05,0,[107.66601562],0.1796085,0.40180242,22.892818595728556,-83.08134,80.25493,0.11311803961933045,Kodanda Ramudu,telugu,2000
0o3lwxZ8lHGReVgtp9qHLO,Sannajaji Theega,Sri Kumar,Kodanda Ramudu,2000-01-05,0,[172.265625],0.13324462,0.39605,23.335428238908015,-127.34615,95.98268,0.09442216096878343,Kodanda Ramudu,telugu,2000
2m1cgAK7J71XxIrKBDNxO3,Daayamma Daayi Daa Daa,"S. P. Balasubrahmanyam, K. S. Chithra",Chaala Bagundhi,1998,0,[107.66601562],0.16004744,0.30061847,22.546597263057855,-90.10716,85.87353,0.10398846813632573,Chala Bagundi,telugu,2000
4BP8jHRmc35kc46g5ISxnI,Dhaham Dhaham Dhaham,"S. P. Balasubrahmanyam, K. S. Chithra",Chaala Bagundhi,1998,0,[129.19921875],0.14375864,0.32630178,21.995441354727127,-114.98474,91.411224,0.09095314591350176,Chala Bagundi,telugu,2000
4VpJf2xbsRdBD1u2OzLXFw,Dhivi Dhari Veedi Ila Jaaripadi,"S. P. Balasubrahmanyam, Sangeetha",Chaala Bagundhi,1998,0,[99.38401442],0.16079769,0.3337481,23.511586975968942,-102.36681,79.74491,0.1177306879642832,Chala Bagundi,telugu,2000
2hkXm0CNTNcc3SwPkVgJLZ,Pareshanayya,"A.R. Rahman, Vijay Prakash, Neeti Mohan",I - Manoharudu (Original Motion Picture Soundtrack),2014-12-30,0,[123.046875],0.26817206,0.38950518,22.45154186020905,-42.801617,97.97667,0.0823525130703422,Manoharam,telugu,2000
4ZXsuOSu0vWtWMfmf1Gl3j,Poolane Kunukeyamantaa,"A.R. Rahman, Haricharan, Shreya Ghoshal",I - Manoharudu (Original Motion Picture Soundtrack),2014-12-30,0,[86.1328125],0.25402254,0.30480748,23.37055818601945,-66.77786,101.625275,0.0741153167977581,Manoharam,telugu,2000
63tICNaCNTYRFEHBaP1TDy,Entha Baagundi Baasu E Figure,S. P. Balasubrahmanyam,Chaala Bagundhi,1998,0,[135.99917763],0.15051849,0.34451526,22.749011231753776,-121.794426,91.5101,0.10576617754028649,Chala Bagundi,telugu,2000
7xbW3J0Q7LEEidoQZhUPQN,Sreekaram Edi Maro Charithraki,"Partha Sarathy, Poornima, Kalpana",Chaala Bagundhi,1998,0,[89.10290948],0.15042306,0.29453924,23.654235699858386,-97.25496,66.92941,0.1212243537715196,Chala Bagundi,telugu,2000
3145eFcSgoCIIqkSiK9LQj,Aye Rukkamma Chukkamma,K. S. Chithra,Chaala Bagundhi,1998,0,[117.45383523],0.12934004,0.28120235,23.79647695022523,-158.2162,77.336464,0.1119276973931605,Chala Bagundi,telugu,2000
5dG3KI5rIUwiUQNNr3Y1to,Nuvvunte Naa Jathagaa,"A.R. Rahman, Sid Sriram, Issrath Quadhri",I - Manoharudu (Original Motion Picture Soundtrack),2014-12-30,0,[78.30255682],0.26159436,0.32644114,24.001369378483194,-50.25085,96.228584,0.09574144930697306,Manoharam,telugu,2000
2QFFI5i22rkoF14Qpwwok3,Ladiyo,"A.R. Rahman, Nikhita Gandhi",I - Manoharudu (Original Motion Picture Soundtrack),2014-12-30,0,[135.99917763],0.2716018,0.43629688,22.947079275828152,-32.231045,68.7579,0.12032959504589412,Manoharam,telugu,2000
50pBsrhgghvQtOhyCETPsY,Ayila Ayila,"A.R. Rahman, Haricharan, Natalie Ram",I - Manoharudu (Original Motion Picture Soundtrack),2014-12-30,0,[103.359375],0.2561696,0.35172552,23.860661053836974,-67.86599,93.13538,0.09116641417244412,Manoharam,telugu,2000
2OTStik7ITCNjvBH5DZX1r,Nuvvunte Naa Jathagaa - Reprise,"A.R. Rahman, Issrath Quadhri, Sid Sriram",I - Manoharudu (Original Motion Picture Soundtrack),2014-12-30,0,[80.74951172],0.2989913,0.2881481,23.634462921717454,-48.031837,104.352295,0.07985529806269913,Manoharam,telugu,2000
2zF9IP6ELZAOQqRjchVYhB,Pareshanayya - Remix,"A.R. Rahman, Vijay Prakash, Neeti Mohan",I - Manoharudu (Original Motion Picture Soundtrack),2014-12-30,0,[135.99917763],0.317145,0.44684178,21.841012849985265,-50.41765,98.05546,0.07146236136091128,Manoharam,telugu,2000
7ex7ZYaNv2cTfFdaVJUm52,Veeri Veeri,R. P. Patnaik,Jayam,2002-05-14,0,[99.38401442],0.2182968,0.3846482,22.53498348157493,-82.4274,78.971016,0.09816594200575116,Jayam Manadera,telugu,2000
4NIPbDnXZmIsGUH6bPNEv8,Bandi Bandi Railubandi,"Ravi Varma, Balaji, R. P. Patnaik",Jayam,2002-05-14,0,[129.19921875],0.19709556,0.4534133,21.494862446658875,-68.092354,40.291412,0.1966797211397692,Jayam Manadera,telugu,2000
4d5XiSCODj7avJF3O0HS5W,Enduko (Male),R. P. Patnaik,Jayam,2002-05-14,0,[99.38401442],0.2271889,0.2888865,25.106164896699838,-103.00525,56.365784,0.13766459307332676,Jayam Manadera,telugu,2000
10sjk00adoAGSygCUY9AkX,Evvaru Emanna,"R. P. Patnaik, Usha",Jayam,2002-05-14,0,[86.1328125],0.21221872,0.29681614,24.54066734907364,-68.14627,56.402706,0.12726313032587322,Jayam Manadera,telugu,2000
3c0c6CCHGQv06yZ23jQcOm,Nesthama,"R. P. Patnaik, Usha",Jayam,2002-05-14,0,[129.19921875],0.18809813,0.35791314,23.60443435278241,-181.75316,89.730804,0.09228423421904505,Jayam Manadera,telugu,2000
2aK4GUxR9nehXgwUC1DreT,Dushkara,R. P. Patnaik,Jayam,2002-05-14,0,[129.19921875],0.21753271,0.38119495,22.361161968170357,-50.898903,74.10279,0.12234386889299959,Jayam Manadera,telugu,2000
7FA4sbYRTkyYqx8MDUlVq4,Priyathama,"R. P. Patnaik, Usha",Jayam,2002-05-14,0,[161.49902344],0.21913731,0.3724273,23.543484884584068,-61.12106,47.381012,0.1710927436187977,Jayam Manadera,telugu,2000
7mvIeKchrtxfkjujiS878B,Prema O Prema,KK,Jayam,2002-05-14,0,[80.74951172],0.21196713,0.31636256,23.718847181550533,-82.33537,90.53202,0.08903092484781994,Jayam Manadera,telugu,2000
7AoJtr3yWrUWNU2BIaSRCa,Enduko (Female),Usha,Jayam,2002-05-14,0,[99.38401442],0.24049142,0.2872644,25.71357484484949,-87.05688,46.573944,0.16359248527532297,Jayam Manadera,telugu,2000
2VdCb0OsSBz7K2exsEXlX2,Gorantha Prema,"R. P. Patnaik, Gayatri",Jayam,2002-05-14,0,[135.99917763],0.16504104,0.2971817,27.23413333893894,-149.64665,65.8017,0.10428962395691417,Jayam Manadera,telugu,2000
4i5tvhsNaHFnHzNg5S8ZWn,Jayam,R. P. Patnaik,Jayam,2002-05-14,0,[86.1328125],0.21221872,0.29681614,24.54066734907364,-68.14627,56.402706,0.12726313032587322,Jayam Manadera,telugu,2000
7i5RXazKlqqRN5rQoNSFnS,Raanu Raanu,"R. P. Patnaik, Usha, Teja",Jayam,2002-05-14,0,[143.5546875],0.20145468,0.35153976,23.50068379894703,-69.49073,39.101288,0.17539286134298182,Jayam Manadera,telugu,2000
5hXrcXSKfcDVcjCPfgrW8F,Neeli Rangu Cheeralona,Hariharan,Govindudu Andarivaadele,2014-09-15,0,[161.49902344],0.19251172,0.4014002,22.54745638322006,-86.17161,93.13194,0.08357398566883828,Goppinti Alludu,telugu,2000
7Kd2C4NcmMRk0N7M3LRvLS,Gulabi Kallu Rendu Mullu,Javed Ali,Govindudu Andarivaadele,2014-09-15,0,[69.83741554],0.22607228,0.3471677,22.885405959629882,-81.00938,90.991135,0.08291729303161552,Goppinti Alludu,telugu,2000
4zz7jJW6J6gdac8Tflv0xn,Ra Rakumara,Chinmayi,Govindudu Andarivaadele,2014-09-15,0,[117.45383523],0.21987154,0.33541146,23.493863704377798,-103.86714,84.04927,0.07980758389327547,Goppinti Alludu,telugu,2000
0PP8Y8xuzpHRv74vvkYK8W,Prathichota Nake Swagatham,Ranjith Govind,Govindudu Andarivaadele,2014-09-15,0,[117.45383523],0.23579514,0.41420653,21.62380954133528,-65.911415,72.57615,0.11057573017057278,Goppinti Alludu,telugu,2000
1RVsMBm2AB3bqqR3wKRUA8,Bavagari Choope,"Ranjith Govind, Vijay Yesudas, Sumuki, Srivardhani Kuchi",Govindudu Andarivaadele,2014-09-15,0,[117.45383523],0.234045,0.34783292,23.52237847194114,-67.87688,87.96384,0.0901705624620717,Goppinti Alludu,telugu,2000
03nqAoFAEn7Q1XmABl87zw,Nenugaali Gopuram,"Udit Narayan, Anuradha Paudwal",Manasunna Maaraju,2009-01-01,0,[89.10290948],0.1715296,0.32354954,23.857162133304104,-51.115845,52.27409,0.16918222304051825,Manasunna Maraju,telugu,2000
4Cf2pR2d38mefUDnTecNlX,Eddula Bandi Ekki,"Sukhwinder Singh, Nityasree",Manasunna Maaraju,2009-01-01,0,[123.046875],0.1824013,0.35916755,23.106323053612883,-55.53739,37.237576,0.18566169629106777,Manasunna Maraju,telugu,2000
49oJldvfv6Qn1zxCI8T3HI,O Prema Sonu Nigam,Sonu Nigam,Manasunna Maaraju,2009-01-01,0,[103.359375],0.15028408,0.34061086,23.618156668546668,-93.09522,89.31219,0.11511823789800855,Manasunna Maraju,telugu,2000
5GcP3aEY3I19jRHKqnoPOT,Oodala Oodala Marrichettu,"Mano, Tippu, Malgudi Subha, Sujatha",Manasunna Maaraju,2009-01-01,0,[117.45383523],0.20990238,0.42609206,22.35095121354887,-34.85924,57.545532,0.13831158584079123,Manasunna Maraju,telugu,2000
78G1BeMFdi2NO1kxlRn9Em,O Prema Rajesh,Rajesh,Manasunna Maaraju,2009-01-01,0,[103.359375],0.18661623,0.3362414,24.06966323540395,-53.8866,82.81896,0.11930936173767948,Manasunna Maraju,telugu,2000
3gGAyI0lKsFTHWLjyjJf2W,Maaghamaasama,"Udit Narayan, K. S. Chithra",Manasunna Maaraju,2009-01-01,0,[92.28515625],0.20191346,0.3239606,23.489363415481264,-60.690075,80.512245,0.11235173424345182,Manasunna Maraju,telugu,2000
0DQz7ON2IK8hVdA8yQea4d,Allari Priyuda,"Shankar Mahadevan, Swarnalatha",Manasunna Maaraju,2009-01-01,0,[92.28515625],0.16812365,0.37673974,22.98873450803727,-67.08877,64.700066,0.14310452458808737,Manasunna Maraju,telugu,2000
7MeWQ10Sn3rcEV32RgxCSs,Lovvuki Age,"Udit Narayan, Anuradha Sriram",Kshemmanga Velli Labamga Randi,2000-01-01,0,[103.359375],0.14949554,0.3854043,22.50024605987856,-108.169014,92.70524,0.08949578641124034,Kshemanga Velli Labhamga Randi,telugu,2000
6H28pgQECccoD177WJOlt9,Joru Joruga,"Sukhwinder Singh, Nityasree",Kshemmanga Velli Labamga Randi,2000-01-01,0,[99.38401442],0.15682945,0.33526474,23.040664269415768,-84.18394,82.96182,0.11300458390992578,Kshemanga Velli Labhamga Randi,telugu,2000
07s4RBKntHkta0tkvtEWeR,Adavalla Mandi Memu,"Mano, K. S. Chithra",Kshemmanga Velli Labamga Randi,2000-01-01,0,[95.703125],0.15749353,0.35008955,22.682778340964155,-88.28353,83.37567,0.11218513210677496,Kshemanga Velli Labhamga Randi,telugu,2000
1fANhzdIRHShRgKNOeVR3V,Appu Chesaina Pappu Kudu,Udit Narayan,Kshemmanga Velli Labamga Randi,2000-01-01,0,[117.45383523],0.16507463,0.33214027,23.061988072691054,-101.19599,83.80975,0.10750754160928538,Kshemanga Velli Labhamga Randi,telugu,2000
4MgyT6hfXuIl7Oth3Y8npX,Okari Kosam,"S. Janaki, Lalitha Sagari, Harini",Kshemmanga Velli Labamga Randi,2000-01-01,0,[107.66601562],0.14933552,0.3030905,24.290519332091133,-101.748245,74.86422,0.1146963500465637,Kshemanga Velli Labhamga Randi,telugu,2000
1QoKME3DLOsGELIBjnLuTe,Hare Rama,Shankar Mahadevan,Okkadu,2003-01-17,0,[143.5546875],0.1514261,0.30530038,23.841218241501846,-104.70896,91.60294,0.08392773735073976,Okkadu Chaalu,telugu,2000
12pD8JfYv4AlDBEUxuTBlk,Nuvvem Maya,Shreya Ghoshal,Okkadu,2003-01-17,0,[123.046875],0.14510594,0.34151372,24.432395052140077,-145.00186,72.36346,0.11214170909368124,Okkadu Chaalu,telugu,2000
0k0isUYnsgYBKjJQykg3uN,Cheppave Chirugali,"Udit Narayan, Sujatha",Okkadu,2003-01-17,0,[103.359375],0.15348896,0.379844,23.941096844814652,-120.43569,63.68221,0.12017936602162703,Okkadu Chaalu,telugu,2000
4g4gWnw8lZN7V7lV3hfk25,Hay Rey Hai,"Karthik, K. S. Chithra",Okkadu,2003-01-17,0,[112.34714674],0.18185434,0.38216403,23.354703046172673,-101.39817,80.756004,0.0849911094735692,Okkadu Chaalu,telugu,2000
1hwIQIU7lWbA0XfTAfNIaC,Attarintiki,"Hariharan, Shreya Ghoshal",Okkadu,2003-01-17,0,[71.77734375],0.16245177,0.35966465,23.520554022137343,-94.80693,81.09782,0.11310754797309366,Okkadu Chaalu,telugu,2000
2hS05jXFdT9mjCx3KriOXP,Sahasam,Mallikarjun,Okkadu,2003-01-17,0,[129.19921875],0.21883935,0.49471876,22.30005256466436,-112.68793,95.28082,0.06689434475498435,Okkadu Chaalu,telugu,2000
2nKMlkJKZpe97wbJO1sxrM,Chekka Chekka Chemma Chekka,"S. P. Balasubrahmanyam, K. S. Chithra",Mechanic Alludu,2014-08-01,0,[75.99954044],0.20646818,0.36480477,22.986425461608977,-71.52574,110.31491,0.10092735103348871,Mechanic Mavayya,telugu,2000
44eLqIl1U3RtoX67tre4x4,Gunthalakkadi Gundamma,"S. P. Balasubrahmanyam, K. S. Chithra",Mechanic Alludu,2014-08-01,0,[117.45383523],0.19937229,0.38836798,22.581335130674344,-75.256454,72.451065,0.1305290972990246,Mechanic Mavayya,telugu,2000
5hosddb5RydRlR2aoNZ19K,Guruvaa Guruvaa,"S. P. Balasubrahmanyam, S. P. Sailaja",Mechanic Alludu,2014-08-01,0,[83.35433468],0.15774521,0.34277618,23.100128615656594,-89.816246,81.03463,0.1340526612595852,Mechanic Mavayya,telugu,2000
2PKB8y3MOQxyyyAGpWANHc,Jummane Tummeda Veta,"S. P. Balasubrahmanyam, K. S. Chithra",Mechanic Alludu,2014-08-01,0,[83.35433468],0.19598229,0.32091326,23.925930853433613,-90.87749,112.03621,0.09136330629834072,Mechanic Mavayya,telugu,2000
5zfiXsOviTKx5eZ4fdyOaR,Amba Palikindi Rambha Palikindi,"S. P. Balasubrahmanyam, K. S. Chithra",Mechanic Alludu,2014-08-01,0,[112.34714674],0.23464169,0.34336329,22.486239902898145,-44.938934,100.769875,0.10989983581444271,Mechanic Mavayya,telugu,2000
0brrruEhf8Za8JUO7kLGW3,Premisthe Pranamistha,S. P. Balasubrahmanyam,Mechanic Alludu,2014-08-01,0,[95.703125],0.16524725,0.40273514,22.388881726199337,-87.251,68.48043,0.1588735981334588,Mechanic Mavayya,telugu,2000
5s95QZJoxsIcW6SCelkIL5,Sayyare Sayya,"S. P. Balasubrahmanyam, Sukhwinder Singh",Annayya,2022-02-18,0,[89.10290948],0.094086416,0.38625032,22.906395940662467,-177.38446,72.41322,0.10838638218072508,Annayya,telugu,2000
2bMqboRnxZxqMT5TcBTON0,Hima Seemallo,"Hariharan, Harini",Annayya,2022-02-18,0,[92.28515625],0.2563614,0.2882581,24.40262633916355,-37.231133,76.85687,0.13063410519467336,Annayya,telugu,2000
7xslKS4p4ukkk3PjK6k5aM,Gusagusale,"Udit Narayan, Sujatha",Annayya,2022-02-18,0,[89.10290948],0.08920596,0.37534934,22.405796725590708,-103.61207,55.994022,0.2009400283252614,Annayya,telugu,2000
0oG47sMTRwRLShmNmeauqD,Vana Vallappa,"Hariharan, Sujatha",Annayya,2022-02-18,0,[112.34714674],0.19752975,0.27127236,24.905503791593645,-107.667496,108.75317,0.08716373863982112,Annayya,telugu,2000
